20190723093000,299.140000,299.190000,298.640000,298.920000,2471874
20190723094500,298.920000,298.940000,298.530000,298.590000,1519543
20190723100000,298.590000,298.720000,298.350000,298.375000,1443645
20190723101500,298.370000,298.490100,298.260000,298.420000,973653
20190723103000,298.410000,298.870000,298.370000,298.780000,1501807
20190723104500,298.780000,298.990000,298.672500,298.830000,977292
20190723110000,298.840000,298.840000,298.450000,298.650100,1158503
20190723111500,298.655000,298.908500,298.620000,298.675000,743994
20190723113000,298.670000,298.670000,298.350000,298.499000,1822692
20190723114500,298.494900,298.540000,298.310000,298.426500,715569
20190723120000,298.440000,298.550000,298.220000,298.540000,977803
20190723121500,298.540000,298.770000,298.490000,298.520000,991016
20190723123000,298.520000,298.770000,298.420000,298.730000,1004028
20190723124500,298.727600,298.890000,298.690000,298.840000,423859
20190723130000,298.850000,298.880000,298.730000,298.830000,1401379
20190723131500,298.830000,298.940000,298.770000,298.847500,522117
20190723133000,298.860000,299.717500,298.860000,299.480000,3110605
20190723134500,299.480000,299.855000,299.325000,299.750000,3254436
20190723140000,299.740000,299.830000,299.440000,299.560000,1935808
20190723141500,299.558500,299.670000,299.505000,299.575000,937890
20190723143000,299.588500,299.690000,299.450000,299.640000,634161
20190723144500,299.650000,299.880000,299.620000,299.800000,1122999
20190723150000,299.805000,299.840000,299.620000,299.725000,1427930
20190723151500,299.725000,299.860000,299.550000,299.760000,1057489
20190723153000,299.770000,300.030000,299.770000,299.870000,1949204
20190723154500,299.870000,299.990000,299.735000,299.960000,4236498
20190723160000,299.980000,300.030000,299.960000,299.980000,1343164
20190724093000,299.190000,299.700000,299.090000,299.650000,2146846
20190724094500,299.670000,300.310000,299.660000,299.939300,1875000
20190724100000,299.935000,300.160000,299.870000,300.120000,1026460
20190724101500,300.120000,300.190000,299.890000,300.040000,929448
20190724103000,300.040000,300.510000,300.040000,300.320000,1863691
20190724104500,300.310000,300.340000,300.020000,300.140000,1018229
20190724110000,300.150000,300.160000,299.780000,299.915000,1852892
20190724111500,299.900000,300.030000,299.700000,299.880000,879199
20190724113000,299.882500,300.100000,299.820000,299.940000,953452
20190724114500,299.930000,300.020000,299.800000,299.840000,474798
20190724120000,299.860000,300.160000,299.850000,300.032500,1372641
20190724121500,300.020000,300.190000,299.920000,300.060000,892376
20190724123000,300.050000,300.310000,300.050000,300.300000,752422
20190724124500,300.300000,300.470000,300.270000,300.425000,578424
20190724130000,300.420000,300.470000,300.310000,300.370000,1016915
20190724131500,300.370000,300.450000,300.320000,300.380000,538636
20190724133000,300.370000,300.410000,300.270000,300.280000,766630
20190724134500,300.280000,300.450000,300.225000,300.410000,1225614
20190724140000,300.410000,300.680000,300.390000,300.445000,1350189
20190724141500,300.450000,300.720000,300.420000,300.680000,1049207
20190724143000,300.690000,300.880000,300.620000,300.670000,887493
20190724144500,300.670000,300.930000,300.630000,300.910000,1547919
20190724150000,300.910000,301.090000,300.800000,301.040000,1340705
20190724151500,301.040000,301.160000,300.926500,301.140000,1628632
20190724153000,301.140000,301.320000,301.080000,301.230000,3471642
20190724154500,301.225000,301.420000,301.120000,301.380000,5788753
20190724160000,301.370000,301.440000,301.370000,301.400000,1530002
20190725093000,300.940000,301.000000,300.310000,300.360000,3001712
20190725094500,300.350000,300.460000,299.720000,300.010000,3498679
20190725100000,300.005000,300.410000,299.920000,300.280000,2399996
20190725101500,300.280000,300.430000,300.010000,300.340000,1771407
20190725103000,300.356700,300.830000,300.350000,300.810000,1649986
20190725104500,300.810000,300.880000,300.500000,300.650000,1382508
20190725110000,300.640000,300.885000,300.600000,300.730000,728120
20190725111500,300.740000,300.755000,300.320000,300.420000,1015464
20190725113000,300.420000,300.462700,300.140000,300.220000,875800
20190725114500,300.220000,300.280000,299.795000,300.020000,1229328
20190725120000,300.020000,300.040000,299.730000,299.815900,998523
20190725121500,299.819000,300.100000,299.780000,299.919000,1010083
20190725123000,299.920000,300.000000,299.110000,299.320000,1977316
20190725124500,299.305000,299.670000,299.250000,299.570000,1805121
20190725130000,299.560000,299.660000,299.220000,299.480000,1135342
20190725131500,299.490000,299.650200,299.335000,299.650000,831804
20190725133000,299.660000,300.160000,299.610000,300.090000,1372359
20190725134500,300.095000,300.120000,299.660000,299.660000,1256350
20190725140000,299.650000,300.300000,299.650000,300.220000,1284022
20190725141500,300.220000,300.300000,300.070200,300.080000,1132658
20190725143000,300.080000,300.155000,299.810000,299.955000,745812
20190725144500,299.950000,300.010000,299.520000,299.680100,924202
20190725150000,299.680000,299.900000,299.330000,299.500000,1382144
20190725151500,299.510000,299.880000,299.440000,299.830000,1014830
20190725153000,299.830000,300.060000,299.650000,299.815000,1554461
20190725154500,299.815000,300.120000,299.490000,299.970200,7326883
20190725160000,299.950000,300.000000,299.940000,299.970000,3600350
20190726093000,300.760000,301.235000,300.620000,301.175000,3143147
20190726094500,301.175000,301.370000,300.970000,301.230000,1786017
20190726100000,301.230000,301.300000,301.080000,301.180000,1349120
20190726101500,301.190000,301.330000,301.040000,301.090000,1131562
20190726103000,301.090000,301.120000,300.902300,300.930000,1327600
20190726104500,300.920000,301.270000,300.910000,301.169900,1199419
20190726110000,301.160000,301.325000,301.091500,301.130000,771837
20190726111500,301.120000,301.510000,301.110000,301.460000,1075421
20190726113000,301.450000,301.665000,301.435000,301.552000,948892
20190726114500,301.560000,301.750000,301.550000,301.730000,967895
20190726120000,301.735000,301.800000,301.640000,301.765000,1459669
20190726121500,301.770000,301.780000,301.590000,301.710000,556370
20190726123000,301.705000,301.740000,301.590000,301.640000,669078
20190726124500,301.640000,301.720000,301.610000,301.705000,409252
20190726130000,301.705000,301.770000,301.660000,301.760000,321155
20190726131500,301.770000,301.860000,301.720000,301.730000,462278
20190726133000,301.730000,301.820000,301.700000,301.710000,458255
20190726134500,301.710000,301.790000,301.620000,301.775000,558296
20190726140000,301.770000,301.815000,301.660000,301.759900,563377
20190726141500,301.750700,301.790000,301.710000,301.769900,361880
20190726143000,301.760000,301.900000,301.760000,301.855000,536578
20190726144500,301.855000,302.090000,301.780000,302.080000,1153872
20190726150000,302.080100,302.140000,301.970000,302.070000,1605461
20190726151500,302.075000,302.170000,302.030000,302.070000,1651833
20190726153000,302.065000,302.230000,302.060000,302.120000,2205349
20190726154500,302.125000,302.230000,301.970000,301.990000,5888427
20190726160000,301.980000,302.010000,301.960000,301.960000,3195782
20190729093000,301.880000,301.930000,301.410000,301.460000,2466235
20190729094500,301.465000,301.590000,301.070000,301.130000,2498543
20190729100000,301.125000,301.180000,300.850000,300.985000,2162355
20190729101500,300.990000,301.280000,300.970000,301.200000,1439102
20190729103000,301.195000,301.300000,301.100000,301.290000,1773802
20190729104500,301.300000,301.440000,301.210000,301.280000,1919518
20190729110000,301.280000,301.430000,301.170000,301.340000,726748
20190729111500,301.340000,301.570000,301.280000,301.530000,836952
20190729113000,301.540000,301.640000,301.370000,301.600100,1349094
20190729114500,301.610000,301.690000,301.580000,301.600000,1274341
20190729120000,301.610000,301.610000,301.300000,301.330000,632346
20190729121500,301.320000,302.010000,301.220000,301.430000,665850
20190729123000,301.420000,301.490000,301.255000,301.330000,461909
20190729124500,301.330000,301.630000,301.310000,301.626800,452829
20190729130000,301.627300,301.730000,301.490000,301.530000,1308167
20190729131500,301.540000,301.690000,301.540000,301.590000,521965
20190729133000,301.590000,301.700000,301.500000,301.530000,579396
20190729134500,301.540000,301.586100,301.450000,301.460000,358437
20190729140000,301.460000,301.530000,301.330000,301.500000,1010126
20190729141500,301.490000,301.600000,301.420000,301.590000,508708
20190729143000,301.580000,301.580100,301.370000,301.380000,348711
20190729144500,301.380000,301.620000,301.330000,301.540000,726089
20190729150000,301.530000,301.620000,301.425000,301.440000,716837
20190729151500,301.430000,301.555000,301.340000,301.410000,731684
20190729153000,301.405000,301.680000,301.370300,301.670000,1542361
20190729154500,301.665000,301.740000,301.460000,301.480000,5593363
20190729160000,301.490000,301.490000,301.460000,301.490000,961667
20190730093000,299.910000,300.315000,299.490000,300.280000,4171859
20190730094500,300.280000,300.540000,300.100000,300.395000,2154835
20190730100000,300.395000,300.720000,300.150000,300.340000,1946988
20190730101500,300.340000,300.560000,300.200000,300.405000,1258916
20190730103000,300.405000,300.700000,300.350000,300.350000,1056811
20190730104500,300.350000,300.690000,300.305000,300.570000,1398832
20190730110000,300.570000,300.840000,300.547500,300.780000,772585
20190730111500,300.770000,300.830000,300.630000,300.700000,677564
20190730113000,300.700000,300.920000,300.650000,300.680000,1149526
20190730114500,300.680000,300.729900,300.330000,300.370000,1431673
20190730120000,300.370000,300.700000,300.310000,300.630000,718316
20190730121500,300.630000,300.730000,300.540000,300.665000,435137
20190730123000,300.670000,300.770000,300.620000,300.747600,508988
20190730124500,300.740000,300.740700,300.290000,300.380000,980391
20190730130000,300.390000,300.500000,300.333500,300.435000,665450
20190730131500,300.430000,300.520000,300.341500,300.430000,445073
20190730133000,300.420000,300.580000,300.410000,300.572900,752454
20190730134500,300.575000,300.740000,300.530000,300.660000,981222
20190730140000,300.660000,301.170000,300.655000,301.115000,2082078
20190730141500,301.110000,301.170000,300.970000,301.035000,869484
20190730143000,301.040000,301.060000,300.890000,300.910000,805383
20190730144500,300.915000,300.930000,300.760000,300.800000,811279
20190730150000,300.810000,300.940000,300.700000,300.840000,1410579
20190730151500,300.840000,300.870000,300.480000,300.500000,1544289
20190730153000,300.505000,300.576500,300.400000,300.449900,4139820
20190730154500,300.440000,300.820000,300.400000,300.820000,5405609
20190730160000,300.810000,300.820000,300.720000,300.790000,1282765
20190731093000,300.990000,301.060000,300.800000,300.970000,2173843
20190731094500,300.980000,301.010000,300.730000,300.897200,1340119
20190731100000,300.890000,300.950000,300.750000,300.860000,888485
20190731101500,300.860000,300.868600,300.535000,300.551000,1013498
20190731103000,300.550000,300.630000,300.300000,300.450000,1441944
20190731104500,300.445000,300.670000,300.390000,300.650000,1092959
20190731110000,300.660000,300.930000,300.620000,300.820000,1542296
20190731111500,300.820000,301.070000,300.750000,300.920000,867893
20190731113000,300.920000,301.030000,300.795000,300.990000,747063
20190731114500,300.996200,301.200000,300.980000,301.170000,645424
20190731120000,301.170000,301.200000,301.040000,301.080000,818789
20190731121500,301.080000,301.090000,300.930000,300.976900,1348208
20190731123000,300.975000,300.995000,300.810000,300.880000,1078220
20190731124500,300.880000,300.950000,300.820000,300.940000,451638
20190731130000,300.935000,301.080000,300.890000,301.000000,508351
20190731131500,301.003000,301.060000,300.860000,300.940000,1051322
20190731133000,300.935000,301.035000,300.860000,300.910000,1112038
20190731134500,300.890000,301.030000,300.600000,300.960000,1569256
20190731140000,300.910000,300.910000,299.820000,300.531000,7130831
20190731141500,300.540000,300.620000,300.070000,300.230000,2938463
20190731143000,300.230000,300.630000,298.470000,298.650000,8119563
20190731144500,298.660000,298.670000,295.200000,297.620000,18237733
20190731150000,297.610000,298.890000,295.660000,298.270000,10334806
20190731151500,298.267500,299.300000,297.610000,298.985000,7770189
20190731153000,298.980000,298.985000,298.310000,298.820000,3756634
20190731154500,298.830000,298.930000,297.370000,297.380000,12999097
20190731160000,297.390000,297.430000,297.140000,297.400000,2415165
20190801093000,297.600000,298.500000,297.480000,298.320000,4650968
20190801094500,298.330000,298.810000,298.140000,298.660000,3065762
20190801100000,298.660000,299.040000,298.340000,298.860000,2665453
20190801101500,298.870000,299.685000,298.770000,299.680000,2771962
20190801103000,299.670000,300.009900,299.540000,299.840000,2645477
20190801104500,299.830000,300.280000,299.710000,300.240000,2386636
20190801110000,300.240000,300.610000,299.980000,300.200000,3601411
20190801111500,300.200000,300.750000,300.116000,300.720000,2224052
20190801113000,300.730000,300.840000,300.490000,300.820000,1814677
20190801114500,300.810000,300.870000,300.410000,300.420000,1031954
20190801120000,300.420000,300.495000,300.300000,300.353300,1529934
20190801121500,300.350000,300.390000,300.070000,300.220000,1428285
20190801123000,300.213600,300.530000,300.170000,300.484600,819337
20190801124500,300.485000,300.610000,300.300000,300.380000,1200887
20190801130000,300.380000,300.430000,300.250000,300.355000,712328
20190801131500,300.350000,300.480000,297.970200,298.230000,5996827
20190801133000,298.230000,298.980000,296.080000,296.240000,13714585
20190801134500,296.240000,296.790000,295.170000,296.410000,10727625
20190801140000,296.400000,296.540000,294.730000,295.920000,8065418
20190801141500,295.930000,296.040000,294.560000,295.320000,8270854
20190801143000,295.320000,295.390000,293.960000,294.080000,9901759
20190801144500,294.075000,295.690000,293.970000,295.200000,7671676
20190801150000,295.210000,295.370000,294.400000,294.560000,5134877
20190801151500,294.560000,295.960000,294.430000,295.475000,6029272
20190801153000,295.480000,295.930000,294.940000,295.430000,5058851
20190801154500,295.435000,295.770000,294.400000,294.880000,13671870
20190801160000,294.870000,295.030000,294.840000,295.000000,2431057
20190802093000,293.850000,294.120000,293.050000,293.329800,6400486
20190802094500,293.310000,293.480000,292.700000,292.950000,4393052
20190802100000,292.930000,293.320000,291.920000,292.140000,5778013
20190802101500,292.140000,292.540000,291.950000,292.430000,3784313
20190802103000,292.420000,292.440000,291.130000,291.550000,4343640
20190802104500,291.550000,291.705000,290.970000,291.020000,3409976
20190802110000,291.020000,291.990000,290.900000,291.880000,4110187
20190802111500,291.880000,292.460000,291.720000,291.810000,3216397
20190802113000,291.810000,292.140000,291.250000,291.430000,3014971
20190802114500,291.430000,292.100000,291.220000,292.020000,2598360
20190802120000,292.020000,292.450000,291.830000,292.440000,2108974
20190802121500,292.450000,292.890000,292.370000,292.830000,2891921
20190802123000,292.820000,292.888400,292.270000,292.500000,2171952
20190802124500,292.490000,292.530000,291.800000,291.830000,1634731
20190802130000,291.820000,291.890000,291.340000,291.450000,2983426
20190802131500,291.450000,291.830000,291.410000,291.520000,1801370
20190802133000,291.525000,291.760000,291.200000,291.540000,1505223
20190802134500,291.545900,291.820000,291.410000,291.520000,1315687
20190802140000,291.520000,292.370000,291.340000,292.350000,2798585
20190802141500,292.350000,292.670000,291.960000,292.220000,2815081
20190802143000,292.220000,292.530000,291.980000,292.436800,2232579
20190802144500,292.420000,292.550000,291.870000,292.275000,3531637
20190802150000,292.275000,292.490000,291.730000,291.750000,2202743
20190802151500,291.750000,293.030000,291.680000,292.840000,3887181
20190802153000,292.840000,294.010000,292.580000,293.200000,8576749
20190802154500,293.208900,293.220000,292.260000,292.760000,12464773
20190802160000,292.760000,292.760000,292.620000,292.620000,2113433
20190805093000,288.090000,288.210000,287.060000,287.190000,9351602
20190805094500,287.180000,287.450000,286.710000,287.302000,6924928
20190805100000,287.290000,287.420000,286.490000,286.880000,4426308
20190805101500,286.870000,287.200000,286.360000,286.670000,5596240
20190805103000,286.650000,286.830000,285.730000,285.805000,5313167
20190805104500,285.790000,286.515000,285.740000,286.410000,3678674
20190805110000,286.420000,287.340000,286.250000,287.175000,4895094
20190805111500,287.175000,287.180000,286.460000,286.600000,3544414
20190805113000,286.590000,286.640000,286.070000,286.125600,2636425
20190805114500,286.130000,286.680000,286.070000,286.100000,4323014
20190805120000,286.100000,286.140000,285.550000,285.890000,3495742
20190805121500,285.910000,286.320000,285.380000,285.470000,3145358
20190805123000,285.485000,285.770000,285.000000,285.000100,2880987
20190805124500,285.005000,285.170000,284.220000,284.320000,4931207
20190805130000,284.330000,285.180000,284.170000,284.900000,3123000
20190805131500,284.890000,285.360000,284.820000,284.880000,3428371
20190805133000,284.880000,285.510000,284.560000,284.730000,3406564
20190805134500,284.715000,284.715000,284.100000,284.131700,2782968
20190805140000,284.135000,284.479600,283.950000,284.440000,2809248
20190805141500,284.430000,284.460000,283.330000,283.352500,4998507
20190805143000,283.350000,283.650000,282.730000,282.750000,6040589
20190805144500,282.740000,283.530000,282.600000,282.790000,5922229
20190805150000,282.780000,283.270000,281.720000,283.170000,9254258
20190805151500,283.160000,284.210000,282.510000,283.300000,10167590
20190805153000,283.280000,284.650000,282.790000,284.580100,10276978
20190805154500,284.570000,284.790000,283.700000,284.040000,20651006
20190805160000,284.040000,284.090000,283.820000,284.050000,4590417
20190806093000,285.910000,286.930000,285.820000,286.710000,8273433
20190806094500,286.710000,286.830000,285.610000,286.140000,4923907
20190806100000,286.145000,286.750000,285.240000,285.340000,4735270
20190806101500,285.320000,285.740000,284.700000,285.370000,5354245
20190806103000,285.370000,286.460000,285.190000,286.033300,3500093
20190806104500,286.030000,286.070000,285.290000,285.680000,2448379
20190806110000,285.700000,285.760000,284.570000,284.580000,3462880
20190806111500,284.590000,285.280000,284.280000,285.060000,6197322
20190806113000,285.070000,285.220000,284.300000,285.010000,3217427
20190806114500,285.000000,285.580000,284.830000,285.530000,2355746
20190806120000,285.540000,285.980000,285.150000,285.640000,3315321
20190806121500,285.635000,285.670000,284.920000,284.980000,1862238
20190806123000,284.970000,285.460000,284.820000,285.390000,3144982
20190806124500,285.400000,285.433500,284.860000,285.100000,1571436
20190806130000,285.120000,285.920000,285.120000,285.795000,2046976
20190806131500,285.790000,286.380000,285.710000,286.120000,3194183
20190806133000,286.120000,286.600000,285.990000,286.430000,2632597
20190806134500,286.420000,286.720000,286.330000,286.600000,1847274
20190806140000,286.580000,286.700000,286.000000,286.650000,2829528
20190806141500,286.660000,287.595000,286.650000,287.530000,3122286
20190806143000,287.530000,288.000000,287.350000,287.680000,3575099
20190806144500,287.680000,287.680000,286.970000,287.000000,2707319
20190806150000,287.000000,287.330000,286.780000,287.300000,3023217
20190806151500,287.300000,287.650000,286.965000,287.195000,2643567
20190806153000,287.190000,287.820000,286.750000,287.700000,4235532
20190806154500,287.690000,288.040000,287.310000,287.770000,10821394
20190806160000,287.780000,287.810000,287.730000,287.730000,3543272
20190807093000,284.400000,284.710000,283.110000,283.211700,9501327
20190807094500,283.220000,283.700000,282.040000,283.421000,8741739
20190807100000,283.420000,284.940000,282.910000,284.440000,6512424
20190807101500,284.435000,285.380000,284.130000,284.540000,5492760
20190807103000,284.545000,285.900000,284.400000,285.440000,6600661
20190807104500,285.440000,286.490000,285.050000,286.110000,4259153
20190807110000,286.100000,286.380000,285.150000,286.230000,4218654
20190807111500,286.240000,286.320000,285.105000,285.340000,2966225
20190807113000,285.345000,285.550000,284.720000,284.960000,3891913
20190807114500,284.958900,285.450000,284.550000,284.940000,2688146
20190807120000,284.975000,285.100000,284.330000,284.800000,2456572
20190807121500,284.790000,284.980000,284.200000,284.740000,3328361
20190807123000,284.740000,285.870000,284.570000,285.600000,2430653
20190807124500,285.600000,285.850000,285.340000,285.820000,2119977
20190807130000,285.800000,286.285000,285.670000,285.910000,2804260
20190807131500,285.915000,286.170000,285.740000,286.020000,2207701
20190807133000,286.020000,287.370000,285.990000,287.230000,3886615
20190807134500,287.230000,287.600000,286.735000,286.750000,3109550
20190807140000,286.760000,287.530000,286.755000,287.100000,2711652
20190807141500,287.090000,287.140000,286.300000,287.110000,3314083
20190807143000,287.080000,287.940000,286.870000,287.810000,2527618
20190807144500,287.810000,288.140000,287.560000,288.100000,3692668
20190807150000,288.110000,288.160000,287.330000,287.550000,3677719
20190807151500,287.560000,288.260000,287.260000,288.200000,3088498
20190807153000,288.210000,288.820000,288.180000,288.420000,3937451
20190807154500,288.410000,288.550000,287.610000,288.030000,9842645
20190807160000,288.030000,288.190000,287.970000,288.160000,1745540
20190808093000,289.620000,289.910000,289.390000,289.709800,4188938
20190808094500,289.710000,290.340000,289.010000,290.128400,3711623
20190808100000,290.150000,290.530000,290.070000,290.490000,4114056
20190808101500,290.500000,290.710000,290.452500,290.600000,2446487
20190808103000,290.600000,291.070000,290.595700,291.065000,2681314
20190808104500,291.060000,291.456300,290.860000,291.310000,2416934
20190808110000,291.315000,291.325000,290.880000,291.020000,3188183
20190808111500,291.020000,291.700000,291.010000,291.470000,1751895
20190808113000,291.479900,292.150000,291.410000,292.100100,2537456
20190808114500,292.110000,292.190000,291.880000,292.130000,1664809
20190808120000,292.120000,292.380000,292.000000,292.205000,3032754
20190808121500,292.210000,292.620000,292.210000,292.470000,1826172
20190808123000,292.470000,292.759300,292.430000,292.560000,3303406
20190808124500,292.560000,292.860000,292.500000,292.840000,1561873
20190808130000,292.850000,293.020000,292.570000,292.680000,2215622
20190808131500,292.680000,292.740000,292.230000,292.250000,1500167
20190808133000,292.250000,292.690000,292.250000,292.650000,1128196
20190808134500,292.650000,292.920000,292.560000,292.640000,1079434
20190808140000,292.640000,292.660000,292.135000,292.555000,1948682
20190808141500,292.550000,292.650000,292.250000,292.410000,1433148
20190808143000,292.410000,292.850000,292.400000,292.810000,1320713
20190808144500,292.830000,292.850000,292.150000,292.650000,2893709
20190808150000,292.645000,292.990000,292.460000,292.500000,1843298
20190808151500,292.490000,292.670000,292.320000,292.510000,2096860
20190808153000,292.530000,293.440000,292.470000,293.400000,4448192
20190808154500,293.400000,293.560000,293.010000,293.550000,10128084
20190808160000,293.550000,293.620000,293.510000,293.590000,2404438
20190809093000,292.580000,293.240000,292.440000,292.620000,3804642
20190809094500,292.640000,292.710000,291.765000,292.000000,4636276
20190809100000,292.000000,292.376500,291.280000,291.850500,4381733
20190809101500,291.860000,292.010000,291.020000,291.020000,3722926
20190809103000,291.010000,291.250000,290.480000,290.740000,3289963
20190809104500,290.723500,291.550000,290.570000,291.340000,2780716
20190809110000,291.350000,291.490000,290.610000,290.970000,1854122
20190809111500,290.970000,291.120000,289.860000,289.870000,2730135
20190809113000,289.870000,290.330000,289.870000,290.140000,2533349
20190809114500,290.130000,290.590000,289.650000,289.926800,2489100
20190809120000,289.930000,290.400000,289.890000,290.319900,1449586
20190809121500,290.310000,290.310000,289.700000,289.987000,1463671
20190809123000,289.990000,290.620000,289.880000,290.460000,2415586
20190809124500,290.470000,292.040000,290.420000,291.090000,5194353
20190809130000,291.080000,291.600000,291.010000,291.465000,2727490
20190809131500,291.470000,292.110000,291.310000,291.960000,2025975
20190809133000,291.950000,292.500000,291.950000,292.280000,2978104
20190809134500,292.275000,292.330000,291.970000,291.980000,2149034
20190809140000,291.970000,292.145000,291.770000,291.920000,1622592
20190809141500,291.915000,292.310000,291.800000,292.150000,1646949
20190809143000,292.160000,292.380000,291.730000,291.995000,1179673
20190809144500,292.000000,292.170000,291.710000,291.940000,2233530
20190809150000,291.935000,292.890000,291.825000,292.730000,2519152
20190809151500,292.740000,292.760000,292.220000,292.470000,2016634
20190809153000,292.470000,292.970000,292.375000,292.770000,3621809
20190809154500,292.770000,292.820000,291.420000,291.590000,11191963
20190809160000,291.590000,291.620000,291.530000,291.600000,1441981

